INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('17670','4247');
INSERT INTO tblRsrHasPrj VALUES('35088','5877');
INSERT INTO tblRsrHasPrj VALUES('5399','6714');
INSERT INTO tblRsrHasPrj VALUES('5399','4323');
INSERT INTO tblRsrHasPrj VALUES('5399','5149');
INSERT INTO tblRsrHasPrj VALUES('5399','4690');
INSERT INTO tblRsrHasPrj VALUES('5399','1752');
INSERT INTO tblRsrHasPrj VALUES('9317','3479');
INSERT INTO tblRsrHasPrj VALUES('9317','3290');
INSERT INTO tblRsrHasPrj VALUES('9317','2871');
INSERT INTO tblRsrHasPrj VALUES('9317','1831');
INSERT INTO tblRsrHasPrj VALUES('9317','1337');
INSERT INTO tblRsrHasPrj VALUES('13784','4016');
INSERT INTO tblRsrHasPrj VALUES('13784','3491');
INSERT INTO tblRsrHasPrj VALUES('13784','3026');
INSERT INTO tblRsrHasPrj VALUES('13784','1405');
INSERT INTO tblRsrHasPrj VALUES('13784','1692');
INSERT INTO tblRsrHasPrj VALUES('13450','1726');
INSERT INTO tblRsrHasPrj VALUES('34409','7195');
INSERT INTO tblRsrHasPrj VALUES('19976','5755');
INSERT INTO tblRsrHasPrj VALUES('10315','1274');
INSERT INTO tblRsrHasPrj VALUES('10315','1225');
INSERT INTO tblRsrHasPrj VALUES('13897','446');
INSERT INTO tblRsrHasPrj VALUES('13897','609');
INSERT INTO tblRsrHasPrj VALUES('13897','611');
INSERT INTO tblRsrHasPrj VALUES('12122','6444');
INSERT INTO tblRsrHasPrj VALUES('12122','6428');
INSERT INTO tblRsrHasPrj VALUES('12122','5745');
INSERT INTO tblRsrHasPrj VALUES('12122','5920');
INSERT INTO tblRsrHasPrj VALUES('12122','5491');
INSERT INTO tblRsrHasPrj VALUES('12122','5105');
INSERT INTO tblRsrHasPrj VALUES('12122','5095');
INSERT INTO tblRsrHasPrj VALUES('12122','3817');
INSERT INTO tblRsrHasPrj VALUES('12122','3314');
INSERT INTO tblRsrHasPrj VALUES('13225','6934');
INSERT INTO tblRsrHasPrj VALUES('13225','5613');
INSERT INTO tblRsrHasPrj VALUES('5781','4531');
INSERT INTO tblRsrHasPrj VALUES('5781','4530');
INSERT INTO tblRsrHasPrj VALUES('34166','7059');
INSERT INTO tblRsrHasPrj VALUES('12566','4557');
INSERT INTO tblRsrHasPrj VALUES('12566','4555');
INSERT INTO tblRsrHasPrj VALUES('12566','1538');
INSERT INTO tblRsrHasPrj VALUES('32692','6575');
INSERT INTO tblRsrHasPrj VALUES('32692','6857');
INSERT INTO tblRsrHasPrj VALUES('6337','5587');
INSERT INTO tblRsrHasPrj VALUES('6337','3924');
INSERT INTO tblRsrHasPrj VALUES('6337','3927');
INSERT INTO tblRsrHasPrj VALUES('6337','3926');
INSERT INTO tblRsrHasPrj VALUES('6337','3461');
INSERT INTO tblRsrHasPrj VALUES('6337','3335');
INSERT INTO tblRsrHasPrj VALUES('6337','2968');
INSERT INTO tblRsrHasPrj VALUES('6337','2965');
INSERT INTO tblRsrHasPrj VALUES('6337','1893');
INSERT INTO tblRsrHasPrj VALUES('6337','1884');
INSERT INTO tblRsrHasPrj VALUES('6337','1886');
INSERT INTO tblRsrHasPrj VALUES('6337','1499');
INSERT INTO tblRsrHasPrj VALUES('6337','1501');
INSERT INTO tblRsrHasPrj VALUES('6337','281');
INSERT INTO tblRsrHasPrj VALUES('6337','1495');
INSERT INTO tblRsrHasPrj VALUES('6337','725');
INSERT INTO tblRsrHasPrj VALUES('6337','1540');
INSERT INTO tblRsrHasPrj VALUES('6337','1508');
INSERT INTO tblRsrHasPrj VALUES('6337','255');
INSERT INTO tblRsrHasPrj VALUES('6337','798');
INSERT INTO tblRsrHasPrj VALUES('6337','673');
INSERT INTO tblRsrHasPrj VALUES('6337','47');
INSERT INTO tblRsrHasPrj VALUES('6337','53');
INSERT INTO tblRsrHasPrj VALUES('15103','3024');
INSERT INTO tblRsrHasPrj VALUES('14831','3017');
INSERT INTO tblRsrHasPrj VALUES('12827','5560');
INSERT INTO tblRsrHasPrj VALUES('12827','4064');
INSERT INTO tblRsrHasPrj VALUES('12827','1412');
INSERT INTO tblRsrHasPrj VALUES('32220','7006');
INSERT INTO tblRsrHasPrj VALUES('32220','6506');
INSERT INTO tblRsrHasPrj VALUES('5038','742');
INSERT INTO tblRsrHasPrj VALUES('11486','5679');
INSERT INTO tblRsrHasPrj VALUES('11486','5314');
INSERT INTO tblRsrHasPrj VALUES('11486','4012');
INSERT INTO tblRsrHasPrj VALUES('11486','4962');
INSERT INTO tblRsrHasPrj VALUES('11486','181');
INSERT INTO tblRsrHasPrj VALUES('11486','715');
INSERT INTO tblRsrHasPrj VALUES('11486','252');
INSERT INTO tblRsrHasPrj VALUES('4064','4042');
INSERT INTO tblRsrHasPrj VALUES('4064','2849');
INSERT INTO tblRsrHasPrj VALUES('4064','1214');
INSERT INTO tblRsrHasPrj VALUES('4064','1230');
INSERT INTO tblRsrHasPrj VALUES('4064','1215');
INSERT INTO tblRsrHasPrj VALUES('4064','1229');
INSERT INTO tblRsrHasPrj VALUES('16704','6503');
INSERT INTO tblRsrHasPrj VALUES('16704','3872');
INSERT INTO tblRsrHasPrj VALUES('14106','3413');
INSERT INTO tblRsrHasPrj VALUES('38318','7055');
INSERT INTO tblRsrHasPrj VALUES('13249','2883');
INSERT INTO tblRsrHasPrj VALUES('13249','3023');
INSERT INTO tblRsrHasPrj VALUES('35367','6978');
INSERT INTO tblRsrHasPrj VALUES('35367','6717');
INSERT INTO tblRsrHasPrj VALUES('4346','3975');
INSERT INTO tblRsrHasPrj VALUES('4346','1516');
INSERT INTO tblRsrHasPrj VALUES('33941','6859');
INSERT INTO tblRsrHasPrj VALUES('21316','5377');
INSERT INTO tblRsrHasPrj VALUES('6834','6385');
INSERT INTO tblRsrHasPrj VALUES('6834','5660');
INSERT INTO tblRsrHasPrj VALUES('6834','3852');
INSERT INTO tblRsrHasPrj VALUES('6834','709');
INSERT INTO tblRsrHasPrj VALUES('35416','6527');
INSERT INTO tblRsrHasPrj VALUES('10084','5222');
INSERT INTO tblRsrHasPrj VALUES('10084','4278');
INSERT INTO tblRsrHasPrj VALUES('10084','4620');
INSERT INTO tblRsrHasPrj VALUES('10084','3044');
INSERT INTO tblRsrHasPrj VALUES('10084','1942');
INSERT INTO tblRsrHasPrj VALUES('10084','1324');
INSERT INTO tblRsrHasPrj VALUES('16597','6953');
INSERT INTO tblRsrHasPrj VALUES('16597','5372');
INSERT INTO tblRsrHasPrj VALUES('16597','4036');
INSERT INTO tblRsrHasPrj VALUES('16597','2858');
INSERT INTO tblRsrHasPrj VALUES('21123','6973');
INSERT INTO tblRsrHasPrj VALUES('21123','6446');
INSERT INTO tblRsrHasPrj VALUES('21123','5716');
INSERT INTO tblRsrHasPrj VALUES('31632','6791');
INSERT INTO tblRsrHasPrj VALUES('31632','6403');
INSERT INTO tblRsrHasPrj VALUES('31632','4404');
INSERT INTO tblRsrHasPrj VALUES('12854','1700');
INSERT INTO tblRsrHasPrj VALUES('32105','6914');
INSERT INTO tblRsrHasPrj VALUES('32105','6491');
INSERT INTO tblRsrHasPrj VALUES('4766','5355');
INSERT INTO tblRsrHasPrj VALUES('4766','4029');
INSERT INTO tblRsrHasPrj VALUES('4766','4928');
INSERT INTO tblRsrHasPrj VALUES('4766','98');
INSERT INTO tblRsrHasPrj VALUES('4766','1440');
INSERT INTO tblRsrHasPrj VALUES('4766','1737');
INSERT INTO tblRsrHasPrj VALUES('4766','1500');
INSERT INTO tblRsrHasPrj VALUES('4766','925');
INSERT INTO tblRsrHasPrj VALUES('4766','761');
INSERT INTO tblRsrHasPrj VALUES('4766','751');
INSERT INTO tblRsrHasPrj VALUES('4766','264');
INSERT INTO tblRsrHasPrj VALUES('21292','7173');
INSERT INTO tblRsrHasPrj VALUES('21292','6966');
INSERT INTO tblRsrHasPrj VALUES('21292','6835');
INSERT INTO tblRsrHasPrj VALUES('21292','6452');
INSERT INTO tblRsrHasPrj VALUES('21292','5714');
INSERT INTO tblRsrHasPrj VALUES('21292','5927');
INSERT INTO tblRsrHasPrj VALUES('21292','4264');
INSERT INTO tblRsrHasPrj VALUES('32130','6910');
INSERT INTO tblRsrHasPrj VALUES('32130','6393');
INSERT INTO tblRsrHasPrj VALUES('32130','5654');
INSERT INTO tblRsrHasPrj VALUES('4364','3034');
INSERT INTO tblRsrHasPrj VALUES('4364','149');
INSERT INTO tblRsrHasPrj VALUES('10541','4247');
INSERT INTO tblRsrHasPrj VALUES('10541','977');
INSERT INTO tblRsrHasPrj VALUES('10541','978');
INSERT INTO tblRsrHasPrj VALUES('34967','6960');
INSERT INTO tblRsrHasPrj VALUES('11323','7082');
INSERT INTO tblRsrHasPrj VALUES('11323','6960');
INSERT INTO tblRsrHasPrj VALUES('11323','6685');
INSERT INTO tblRsrHasPrj VALUES('11323','5791');
INSERT INTO tblRsrHasPrj VALUES('11323','5372');
INSERT INTO tblRsrHasPrj VALUES('11323','4036');
INSERT INTO tblRsrHasPrj VALUES('11323','2874');
INSERT INTO tblRsrHasPrj VALUES('12289','2984');
INSERT INTO tblRsrHasPrj VALUES('30933','5005');
INSERT INTO tblRsrHasPrj VALUES('20563','7183');
INSERT INTO tblRsrHasPrj VALUES('12170','5791');
INSERT INTO tblRsrHasPrj VALUES('12170','4087');
INSERT INTO tblRsrHasPrj VALUES('12170','3483');
INSERT INTO tblRsrHasPrj VALUES('12170','1436');
INSERT INTO tblRsrHasPrj VALUES('6372','7197');
INSERT INTO tblRsrHasPrj VALUES('6372','7190');
INSERT INTO tblRsrHasPrj VALUES('6372','5376');
INSERT INTO tblRsrHasPrj VALUES('6372','3834');
INSERT INTO tblRsrHasPrj VALUES('6372','4104');
INSERT INTO tblRsrHasPrj VALUES('6372','1343');
INSERT INTO tblRsrHasPrj VALUES('6372','445');
INSERT INTO tblRsrHasPrj VALUES('14855','6984');
INSERT INTO tblRsrHasPrj VALUES('14855','5719');
INSERT INTO tblRsrHasPrj VALUES('14855','4167');
INSERT INTO tblRsrHasPrj VALUES('14855','2924');
INSERT INTO tblRsrHasPrj VALUES('12342','6809');
INSERT INTO tblRsrHasPrj VALUES('12342','6805');
INSERT INTO tblRsrHasPrj VALUES('12342','4644');
INSERT INTO tblRsrHasPrj VALUES('12342','4610');
INSERT INTO tblRsrHasPrj VALUES('12342','369');
INSERT INTO tblRsrHasPrj VALUES('12342','446');
INSERT INTO tblRsrHasPrj VALUES('12342','3113');
INSERT INTO tblRsrHasPrj VALUES('7124','2843');
INSERT INTO tblRsrHasPrj VALUES('7124','1713');
INSERT INTO tblRsrHasPrj VALUES('7124','294');
INSERT INTO tblRsrHasPrj VALUES('11633','6477');
INSERT INTO tblRsrHasPrj VALUES('11633','4270');
INSERT INTO tblRsrHasPrj VALUES('6949','4626');
INSERT INTO tblRsrHasPrj VALUES('6949','4629');
INSERT INTO tblRsrHasPrj VALUES('6949','5151');
INSERT INTO tblRsrHasPrj VALUES('6949','4939');
INSERT INTO tblRsrHasPrj VALUES('6949','4020');
INSERT INTO tblRsrHasPrj VALUES('6949','3479');
INSERT INTO tblRsrHasPrj VALUES('6949','2871');
INSERT INTO tblRsrHasPrj VALUES('6949','1689');
INSERT INTO tblRsrHasPrj VALUES('6949','1691');
INSERT INTO tblRsrHasPrj VALUES('6949','1417');
INSERT INTO tblRsrHasPrj VALUES('6949','1212');
INSERT INTO tblRsrHasPrj VALUES('6949','1337');
INSERT INTO tblRsrHasPrj VALUES('6949','116');
INSERT INTO tblRsrHasPrj VALUES('6949','85');
INSERT INTO tblRsrHasPrj VALUES('6949','84');
INSERT INTO tblRsrHasPrj VALUES('6949','94');
INSERT INTO tblRsrHasPrj VALUES('20960','5611');
INSERT INTO tblRsrHasPrj VALUES('20960','5135');
INSERT INTO tblRsrHasPrj VALUES('10931','2883');
INSERT INTO tblRsrHasPrj VALUES('10931','3023');
INSERT INTO tblRsrHasPrj VALUES('14020','5762');
INSERT INTO tblRsrHasPrj VALUES('14020','5876');
INSERT INTO tblRsrHasPrj VALUES('14020','5145');
INSERT INTO tblRsrHasPrj VALUES('14020','2967');
INSERT INTO tblRsrHasPrj VALUES('34176','7047');
INSERT INTO tblRsrHasPrj VALUES('8762','4883');
INSERT INTO tblRsrHasPrj VALUES('8762','607');
INSERT INTO tblRsrHasPrj VALUES('15202','5389');
INSERT INTO tblRsrHasPrj VALUES('15202','4214');
INSERT INTO tblRsrHasPrj VALUES('15202','4548');
INSERT INTO tblRsrHasPrj VALUES('15202','2927');
INSERT INTO tblRsrHasPrj VALUES('15031','5061');
INSERT INTO tblRsrHasPrj VALUES('15031','4674');
INSERT INTO tblRsrHasPrj VALUES('4268','1886');
INSERT INTO tblRsrHasPrj VALUES('11711','3023');
INSERT INTO tblRsrHasPrj VALUES('9413','3398');
INSERT INTO tblRsrHasPrj VALUES('9413','1270');
INSERT INTO tblRsrHasPrj VALUES('9413','1433');
INSERT INTO tblRsrHasPrj VALUES('9413','1437');
INSERT INTO tblRsrHasPrj VALUES('9413','1700');
INSERT INTO tblRsrHasPrj VALUES('4148','7094');
INSERT INTO tblRsrHasPrj VALUES('4148','7093');
INSERT INTO tblRsrHasPrj VALUES('4148','5309');
INSERT INTO tblRsrHasPrj VALUES('5318','1416');
INSERT INTO tblRsrHasPrj VALUES('5318','1330');
INSERT INTO tblRsrHasPrj VALUES('5318','1362');
INSERT INTO tblRsrHasPrj VALUES('8086','6924');
INSERT INTO tblRsrHasPrj VALUES('8086','3810');
INSERT INTO tblRsrHasPrj VALUES('8086','1888');
INSERT INTO tblRsrHasPrj VALUES('12130','7090');
INSERT INTO tblRsrHasPrj VALUES('12130','6592');
INSERT INTO tblRsrHasPrj VALUES('12130','6411');
INSERT INTO tblRsrHasPrj VALUES('12130','5555');
INSERT INTO tblRsrHasPrj VALUES('12130','5113');
INSERT INTO tblRsrHasPrj VALUES('12130','5482');
INSERT INTO tblRsrHasPrj VALUES('12130','3973');
INSERT INTO tblRsrHasPrj VALUES('8218','5564');
INSERT INTO tblRsrHasPrj VALUES('8218','3122');
INSERT INTO tblRsrHasPrj VALUES('8218','4413');
INSERT INTO tblRsrHasPrj VALUES('7104','1114');
INSERT INTO tblRsrHasPrj VALUES('31433','5098');
INSERT INTO tblRsrHasPrj VALUES('13611','1357');
INSERT INTO tblRsrHasPrj VALUES('11485','7035');
INSERT INTO tblRsrHasPrj VALUES('11485','4012');
INSERT INTO tblRsrHasPrj VALUES('11485','181');
INSERT INTO tblRsrHasPrj VALUES('4393','5581');
INSERT INTO tblRsrHasPrj VALUES('4393','28');
INSERT INTO tblRsrHasPrj VALUES('4393','651');
INSERT INTO tblRsrHasPrj VALUES('21276','6693');
INSERT INTO tblRsrHasPrj VALUES('21276','5727');
INSERT INTO tblRsrHasPrj VALUES('7157','7095');
INSERT INTO tblRsrHasPrj VALUES('7157','1114');
INSERT INTO tblRsrHasPrj VALUES('38223','6982');
INSERT INTO tblRsrHasPrj VALUES('11648','1208');
INSERT INTO tblRsrHasPrj VALUES('17516','3912');
INSERT INTO tblRsrHasPrj VALUES('9373','3144');
INSERT INTO tblRsrHasPrj VALUES('9373','4283');
INSERT INTO tblRsrHasPrj VALUES('9373','5187');
INSERT INTO tblRsrHasPrj VALUES('9373','3841');
INSERT INTO tblRsrHasPrj VALUES('9373','4797');
INSERT INTO tblRsrHasPrj VALUES('9373','4601');
INSERT INTO tblRsrHasPrj VALUES('9373','1874');
INSERT INTO tblRsrHasPrj VALUES('7530','7065');
INSERT INTO tblRsrHasPrj VALUES('7530','7107');
INSERT INTO tblRsrHasPrj VALUES('7530','6537');
INSERT INTO tblRsrHasPrj VALUES('7530','5597');
INSERT INTO tblRsrHasPrj VALUES('7530','5607');
INSERT INTO tblRsrHasPrj VALUES('7530','5618');
INSERT INTO tblRsrHasPrj VALUES('7530','5620');
INSERT INTO tblRsrHasPrj VALUES('7530','4302');
INSERT INTO tblRsrHasPrj VALUES('7530','5120');
INSERT INTO tblRsrHasPrj VALUES('7530','4014');
INSERT INTO tblRsrHasPrj VALUES('7530','2986');
INSERT INTO tblRsrHasPrj VALUES('7530','1505');
INSERT INTO tblRsrHasPrj VALUES('7530','770');
INSERT INTO tblRsrHasPrj VALUES('7530','57');
INSERT INTO tblRsrHasPrj VALUES('7530','245');
INSERT INTO tblRsrHasPrj VALUES('17577','5364');
INSERT INTO tblRsrHasPrj VALUES('17577','4027');
INSERT INTO tblRsrHasPrj VALUES('5517','7180');
INSERT INTO tblRsrHasPrj VALUES('5517','7197');
INSERT INTO tblRsrHasPrj VALUES('5517','7190');
INSERT INTO tblRsrHasPrj VALUES('5517','7179');
INSERT INTO tblRsrHasPrj VALUES('5517','6454');
INSERT INTO tblRsrHasPrj VALUES('5517','5897');
INSERT INTO tblRsrHasPrj VALUES('5517','5915');
INSERT INTO tblRsrHasPrj VALUES('5517','5893');
INSERT INTO tblRsrHasPrj VALUES('5517','5463');
INSERT INTO tblRsrHasPrj VALUES('5517','5244');
INSERT INTO tblRsrHasPrj VALUES('5517','5233');
INSERT INTO tblRsrHasPrj VALUES('5517','4354');
INSERT INTO tblRsrHasPrj VALUES('5517','4099');
INSERT INTO tblRsrHasPrj VALUES('5517','4100');
INSERT INTO tblRsrHasPrj VALUES('5517','4981');
INSERT INTO tblRsrHasPrj VALUES('5517','4985');
INSERT INTO tblRsrHasPrj VALUES('5517','4840');
INSERT INTO tblRsrHasPrj VALUES('5517','4899');
INSERT INTO tblRsrHasPrj VALUES('5517','6021');
INSERT INTO tblRsrHasPrj VALUES('5517','6020');
INSERT INTO tblRsrHasPrj VALUES('5517','3122');
INSERT INTO tblRsrHasPrj VALUES('5517','3093');
INSERT INTO tblRsrHasPrj VALUES('5517','3091');
INSERT INTO tblRsrHasPrj VALUES('5517','1467');
INSERT INTO tblRsrHasPrj VALUES('5517','1778');
INSERT INTO tblRsrHasPrj VALUES('5517','471');
INSERT INTO tblRsrHasPrj VALUES('5517','488');
INSERT INTO tblRsrHasPrj VALUES('5517','338');
INSERT INTO tblRsrHasPrj VALUES('13795','4054');
INSERT INTO tblRsrHasPrj VALUES('13795','3017');
INSERT INTO tblRsrHasPrj VALUES('13795','2891');
INSERT INTO tblRsrHasPrj VALUES('13795','1834');
INSERT INTO tblRsrHasPrj VALUES('13795','1247');
INSERT INTO tblRsrHasPrj VALUES('8887','7172');
INSERT INTO tblRsrHasPrj VALUES('8887','3365');
INSERT INTO tblRsrHasPrj VALUES('8887','1849');
INSERT INTO tblRsrHasPrj VALUES('16770','7001');
INSERT INTO tblRsrHasPrj VALUES('16770','6692');
INSERT INTO tblRsrHasPrj VALUES('16770','4344');
INSERT INTO tblRsrHasPrj VALUES('8364','3910');
INSERT INTO tblRsrHasPrj VALUES('8364','768');
INSERT INTO tblRsrHasPrj VALUES('4654','9');
INSERT INTO tblRsrHasPrj VALUES('11765','5626');
INSERT INTO tblRsrHasPrj VALUES('11765','4346');
INSERT INTO tblRsrHasPrj VALUES('34990','6367');
INSERT INTO tblRsrHasPrj VALUES('13532','7083');
INSERT INTO tblRsrHasPrj VALUES('13532','7157');
INSERT INTO tblRsrHasPrj VALUES('13532','6553');
INSERT INTO tblRsrHasPrj VALUES('13532','5703');
INSERT INTO tblRsrHasPrj VALUES('13532','4332');
INSERT INTO tblRsrHasPrj VALUES('13532','4057');
INSERT INTO tblRsrHasPrj VALUES('13532','3294');
INSERT INTO tblRsrHasPrj VALUES('13532','3342');
INSERT INTO tblRsrHasPrj VALUES('13532','2878');
INSERT INTO tblRsrHasPrj VALUES('13532','2877');
INSERT INTO tblRsrHasPrj VALUES('13532','1933');
INSERT INTO tblRsrHasPrj VALUES('13532','1834');
INSERT INTO tblRsrHasPrj VALUES('13532','1701');
INSERT INTO tblRsrHasPrj VALUES('13532','108');
INSERT INTO tblRsrHasPrj VALUES('13532','1365');
INSERT INTO tblRsrHasPrj VALUES('14468','6796');
INSERT INTO tblRsrHasPrj VALUES('14468','4511');
INSERT INTO tblRsrHasPrj VALUES('14468','5100');
INSERT INTO tblRsrHasPrj VALUES('21367','6860');
INSERT INTO tblRsrHasPrj VALUES('21367','5996');
INSERT INTO tblRsrHasPrj VALUES('21367','5955');
INSERT INTO tblRsrHasPrj VALUES('21367','5623');
INSERT INTO tblRsrHasPrj VALUES('21367','5628');
INSERT INTO tblRsrHasPrj VALUES('21367','5289');
INSERT INTO tblRsrHasPrj VALUES('21367','5285');
INSERT INTO tblRsrHasPrj VALUES('21367','3162');
INSERT INTO tblRsrHasPrj VALUES('21367','5172');
INSERT INTO tblRsrHasPrj VALUES('21367','5166');
INSERT INTO tblRsrHasPrj VALUES('16401','5798');
INSERT INTO tblRsrHasPrj VALUES('4574','4405');
INSERT INTO tblRsrHasPrj VALUES('4574','2983');
INSERT INTO tblRsrHasPrj VALUES('34999','6990');
INSERT INTO tblRsrHasPrj VALUES('15725','1258');
INSERT INTO tblRsrHasPrj VALUES('5943','3285');
INSERT INTO tblRsrHasPrj VALUES('11188','6920');
INSERT INTO tblRsrHasPrj VALUES('11188','6979');
INSERT INTO tblRsrHasPrj VALUES('11188','6975');
INSERT INTO tblRsrHasPrj VALUES('11188','5531');
INSERT INTO tblRsrHasPrj VALUES('11188','5098');
INSERT INTO tblRsrHasPrj VALUES('11188','5104');
INSERT INTO tblRsrHasPrj VALUES('13371','4211');
INSERT INTO tblRsrHasPrj VALUES('13371','3415');
INSERT INTO tblRsrHasPrj VALUES('13371','3080');
INSERT INTO tblRsrHasPrj VALUES('13371','218');
INSERT INTO tblRsrHasPrj VALUES('13371','1866');
INSERT INTO tblRsrHasPrj VALUES('7499','4128');
INSERT INTO tblRsrHasPrj VALUES('7499','1935');
INSERT INTO tblRsrHasPrj VALUES('7499','143');
INSERT INTO tblRsrHasPrj VALUES('7499','230');
INSERT INTO tblRsrHasPrj VALUES('7499','89');
INSERT INTO tblRsrHasPrj VALUES('21538','6845');
INSERT INTO tblRsrHasPrj VALUES('20945','4156');
INSERT INTO tblRsrHasPrj VALUES('30596','3315');
INSERT INTO tblRsrHasPrj VALUES('19664','7021');
INSERT INTO tblRsrHasPrj VALUES('19664','5960');
INSERT INTO tblRsrHasPrj VALUES('19664','5866');
INSERT INTO tblRsrHasPrj VALUES('7024','904');
INSERT INTO tblRsrHasPrj VALUES('7024','992');
INSERT INTO tblRsrHasPrj VALUES('7024','707');
INSERT INTO tblRsrHasPrj VALUES('15477','7017');
INSERT INTO tblRsrHasPrj VALUES('15477','6705');
INSERT INTO tblRsrHasPrj VALUES('15477','6587');
INSERT INTO tblRsrHasPrj VALUES('15477','5629');
INSERT INTO tblRsrHasPrj VALUES('15477','5544');
INSERT INTO tblRsrHasPrj VALUES('15477','4474');
INSERT INTO tblRsrHasPrj VALUES('15477','5183');
INSERT INTO tblRsrHasPrj VALUES('15477','4181');
INSERT INTO tblRsrHasPrj VALUES('15477','4957');
INSERT INTO tblRsrHasPrj VALUES('15477','5076');
INSERT INTO tblRsrHasPrj VALUES('15477','4679');
INSERT INTO tblRsrHasPrj VALUES('33090','6680');
INSERT INTO tblRsrHasPrj VALUES('33090','6445');
INSERT INTO tblRsrHasPrj VALUES('5545','61');
INSERT INTO tblRsrHasPrj VALUES('8059','5724');
INSERT INTO tblRsrHasPrj VALUES('8059','987');
INSERT INTO tblRsrHasPrj VALUES('8059','939');
INSERT INTO tblRsrHasPrj VALUES('8059','923');
INSERT INTO tblRsrHasPrj VALUES('8059','911');
INSERT INTO tblRsrHasPrj VALUES('8059','831');
INSERT INTO tblRsrHasPrj VALUES('32505','7201');
INSERT INTO tblRsrHasPrj VALUES('32505','7088');
INSERT INTO tblRsrHasPrj VALUES('32505','6564');
INSERT INTO tblRsrHasPrj VALUES('32505','6591');
INSERT INTO tblRsrHasPrj VALUES('32505','5901');
INSERT INTO tblRsrHasPrj VALUES('32505','5793');
INSERT INTO tblRsrHasPrj VALUES('32505','5466');
INSERT INTO tblRsrHasPrj VALUES('32505','5467');
INSERT INTO tblRsrHasPrj VALUES('13324','6839');
INSERT INTO tblRsrHasPrj VALUES('13324','5924');
INSERT INTO tblRsrHasPrj VALUES('13324','5227');
INSERT INTO tblRsrHasPrj VALUES('13151','7076');
INSERT INTO tblRsrHasPrj VALUES('13151','6709');
INSERT INTO tblRsrHasPrj VALUES('13151','3936');
INSERT INTO tblRsrHasPrj VALUES('4396','5724');
INSERT INTO tblRsrHasPrj VALUES('4396','5962');
INSERT INTO tblRsrHasPrj VALUES('4396','5053');
INSERT INTO tblRsrHasPrj VALUES('4396','4687');
INSERT INTO tblRsrHasPrj VALUES('4396','6040');
